X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.578132356129402,34.045767266752065,143673799,,,Transportation,County Fueling Stations,,DPW,DPW Topanga,3800 S. Topanga Cyn  Blvd.,,Malibu,CA,M-TH 8:00AM To 5:00PM and F  8:00AM to 4:00PM,"Contact Name: Anthony Myers <br>
Contact Number: [phone]",,,"Gasoline, Diesel",,81375,,91780,http://egis3.lacounty.gov/lms/?p=81375,publish,34.0457673,-118.5781323,2016-07-07T16:10:37.000Z,,6386534.44367447,1839539.64304765
-118.248025206991485,34.056658754694404,143675317,,,Transportation,County Fueling Stations,,ISD,ISD HOA (Hall of Admin),140 N. Grand Ave,,Los Angeles,Ca,"Open 6:00 AM - 6:00 PM   M-F
","Contact Name: James Gilmartin<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, RFID",,76214,,90012,http://egis3.lacounty.gov/lms/?p=76214,publish,34.05665879,-118.24802515,2018-02-28T11:49:48.000Z,,6486544.53925756,1843092.30228089
-118.171513915867919,34.049850024241564,143675328,,,Transportation,County Fueling Stations,,ISD,ISD Eastern,1104 N. Eastern Ave,,Los Angeles,CA,"24 hours, 7 days a week","Contact Name: James Gilmartin<br>
Office Number: [phone]<br>
Contact Number: [phone]",,," Gasoline 40,000 gallons, Diesel 10,000 gallons, RFID",,76198,,90063,http://egis3.lacounty.gov/lms/?p=76198,publish,34.04985006,-118.17151386,2018-03-01T15:06:49.000Z,,6509715.23668247,1840566.11376373
-118.236858096127492,34.060571393769223,143675329,,,Transportation,County Fueling Stations,,ISD,ISD Alameda,1055 North Alameda ,,Los Angeles ,Ca,Open M - F  7:00am to 4:00pm,"Contact Name: James Gilmartin<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 20,000 gallons, RFID",,76212,,90012,http://egis3.lacounty.gov/lms/?p=76212,publish,34.06057143,-118.23685804,2018-03-01T15:08:39.000Z,,6489930.35958564,1844508.02517122
-118.419468955833366,33.899859567308759,143675335,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Rosecrans Maint Ct",3621 The Strand,,Manhattan Beach,CA,M - F 5:00am-1:30pm,"Contact Name: Connie Silva <br>
Contact Number: 310 546-8500 ",,,"Diesel 1,000 gallons",,82549,,90266,http://egis3.lacounty.gov/lms/?p=82549,publish,33.8998596,-118.4194689,2018-03-05T11:45:49.000Z,,6434377.05336964,1786202.67721523
-118.390557841674621,33.828220854798879,143675336,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Knob Hill",743 Esplanade ,,Redondo Beach,CA,Restricted to Beaches vehicles,"Contact Name: Chris Willis<br>
Contact Number: [phone]
",,,"Diesel 1,000 gallons",,76308,,90277,http://egis3.lacounty.gov/lms/?p=76308,publish,33.82822089,-118.39055779,2018-03-05T11:47:27.000Z,,6443049.1626658,1760096.42562206
-118.829960524682349,34.021537955740399,143675337,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Zuma Beach",30050 Pacific Coast Hwy,,Malibu,CA,M-F 6:00 AM - 2:00 PM ,"Contact Name: Crystal Diaz<br>
Contact Number: [phone]",,,"Gasoline 1,000 gallons, Diesel 1,000 gallons",,76306,,90265,http://egis3.lacounty.gov/lms/?p=76306,publish,34.02153799,-118.82996047,2018-03-05T11:48:53.000Z,,6310175.81489597,1831256.74852423
-118.539273355985827,34.037063892588968,143675338,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Will Roger Beach",16300 Pacific Coast Hwy,,Pacific Palisades,CA,M-F 6:00 AM - 2:00 PM ,"Contact Name: Angelica Carino<br>
Contact Number: [phone]",,,"Gasoline 1,000 gallons, Diesel 1,000 gallons",,76304,,90272,http://egis3.lacounty.gov/lms/?p=76304,publish,34.03706393,-118.5392733,2018-03-05T11:50:09.000Z,,6398289.0435248,1836306.92969681
-118.471167643008485,33.982648481766951,143675339,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Venice Beach",2300 Ocean Front Walk ,,Venice ,CA,M-F 6:00AM - 2:00PM,"Contact Name: Mary Jimenez<br>
Contact Number: [phone]",,,"Gasoline 11,000 gallons, Diesel 11,000 gallons",,76302,,90291,http://egis3.lacounty.gov/lms/?p=76302,publish,33.98264851,-118.47116759,2018-03-05T11:51:09.000Z,,6418829.74949056,1816400.56596631
-118.391753521026359,33.847959698226852,143675340,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Warehouse",516 N. Broadway,,Redondo Beach,CA,M-F 6:00AM - 2:00PM,"Contact Name: Angelo Porfilo<br>
Contact Number: [phone]",,,"Gasoline 20,000 gallons",,76300,,90277,http://egis3.lacounty.gov/lms/?p=76300,publish,33.84795973,-118.39175346,2018-03-05T11:52:41.000Z,,6442714.00618389,1767281.2570529
-118.442454212835358,33.943729826304512,143675341,,,Transportation,County Fueling Stations,,B & H,"B &amp; H Dockweiler Beach",8255 Vista Del Mar,,Playa Del Rey,CA,Open 6:00 AM - 2:00 PM M-F,"Contact Name: DC Tarvin<br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 1,000 gallons",,76205,,90293,http://egis3.lacounty.gov/lms/?p=76205,publish,33.94372986,-118.44245416,2018-03-05T11:55:37.000Z,,6427472.19808489,1802197.80992307
-118.050881357338071,34.14482786695995,143675342,,,Transportation,County Fueling Stations,,Parks & Rec,"Parks &amp; Rec Arcadia Arboretum",301 North Baldwin Ave.,,Arcadia,CA,Restricted Access,"Contact Name: Doug Fryer <br>
Contact Number: [phone]
",,,"Gasoline 1,000 gallons",,83128,,91007,http://egis3.lacounty.gov/lms/?p=83128,publish,34.1448279,-118.0508813,2018-03-05T12:03:36.000Z,,6546274.81907497,1875089.90987347
-117.930241756748202,33.990476767010911,143675343,,,Transportation,County Fueling Stations,,Parks & Rec,"Parks &amp; Rec Schabarum Park",17250 East Colima Rd,,Roland Heights ,CA,N/A  Restricted for Parks,"Contact Name: Chung Ng <br>
Contact Number: [phone]",,,"Gasoline 11,000 gallons",,82553,, 91745,http://egis3.lacounty.gov/lms/?p=82553,publish,33.9904768,-117.9302417,2018-03-05T12:05:19.000Z,,6582816.5642328,1818922.00875807
-118.338856256705384,34.112739166543854,143675344,,,Transportation,County Fueling Stations,,Parks & Rec,"Parks &amp; Rec Hollywood Bowl",2301 North Highland Ave,,Los Angeles ,CA,Restricted to Parks vehicles,"Contact Name: Chrissy Whitman <br>
Contact Number: [phone]",,,"Gasoline 1,000 gallons, Diesel 5,000 gallons",,82551,,90068 ,http://egis3.lacounty.gov/lms/?p=82551,publish,34.1127392,-118.3388562,2018-03-05T12:47:19.000Z,,6459101.08069314,1863581.22685415
-118.056273156273349,34.036210367263124,143675345,,,Transportation,County Fueling Stations,,Parks & Rec,"Parks &amp; Rec Whittier Narrows",750 South Santa Anita Ave.   ,,South El Monte,CA,M-F 6:00am to 2:00pm,"Contact Name: Staff <br>
Contact Number: [phone]

",,,"Gasoline 4,000 gallons, Diesel 4,000 gallons",,82543,,91733,http://egis3.lacounty.gov/lms/?p=82543,publish,34.0362104,-118.0562731,2018-03-05T12:48:54.000Z,,6544621.25807764,1835562.82324539
-118.615106556568705,34.504579766212878,143675346,,,Transportation,County Fueling Stations,,Parks and Rec,"Parks &amp; Rec Castaic",32132 Castaic Lake drive,,Castaic,CA,M - F 6:00AM - 3:00PM ,"Contact Name: Derrick<br>
Contact Number: [phone]",,,"Gasoline 6,000 gallons",,81222,,91384,http://egis3.lacounty.gov/lms/?p=81222,publish,34.5045798,-118.6151065,2018-03-05T12:50:12.000Z,,6376355.59165689,2006573.70399198
-118.004456456733806,34.057275366968057,143675347,,,Transportation,County Fueling Stations,,Parks and Rec,"Parks &amp; Rec Cloverleaf",265 Cloverleaf Dr. ,,Baldwin Park,CA,M-F 6:00AM - 3:00PM,"Contact Name: Doug Fryer<br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 1,000 gallons",,76531,,91706,http://egis3.lacounty.gov/lms/?p=76531,publish,34.0572754,-118.0044564,2018-03-05T13:28:32.000Z,,6560320.51211214,1843224.04676805
-118.280103256481354,33.915818767486719,143675348,,,Transportation,County Fueling Stations,,Parks and Rec,"Parks &amp; Rec El Segundo",360 West El Segundo Blvd. ,,Los Angeles ,CA ,M - F 6:00AM - 3:00PM,"Contact Name: Dwight La Croix<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,81224,,90061,http://egis3.lacounty.gov/lms/?p=81224,publish,33.9158188,-118.2801032,2018-03-05T13:31:00.000Z,,6476685.43003881,1791863.40670739
-118.22473516561395,33.894082748207573,143675351,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Compton,301 S. Willowbrook,,Compton,CA,Access 24/7,"Contact Name: Kelvin Boagni<br>
Contact Number: [phone]
",,,"Gasoline15,000 gallons",,76297,,90220,http://egis3.lacounty.gov/lms/?p=76297,publish,33.89408278,-118.22473511,2018-03-06T14:51:05.000Z,,6493466.70651555,1783910.9993839
-118.235876944658045,34.701864822126552,143675352,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Mira Loma Detention Center,45100 N. 60th St West,,Lancaster,CA,Access 24/7,"Contact Name: Louie Hart<br>
Contact Number: [phone]",,,"Gasoline 8,000 gallons, Diesel 4,000 gallons ",,76295,,93536,http://egis3.lacounty.gov/lms/?p=76295,publish,34.70186486,-118.23587689,2018-03-06T14:53:15.000Z,,6490775.17974639,2077887.19161406
-118.116384658857555,34.585430013991441,143675353,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Palmdale,705 E. Avenue Q,,Palmdale,CA,Access 24/7,"Contact Name: Tracy Meritt<br>
Contact Number: [phone]",,,"Gasoline 8,000 gallons, Diesel 8,000 gallons",,76293,,93550,http://egis3.lacounty.gov/lms/?p=76293,publish,34.58543005,-118.1163846,2018-03-06T14:55:18.000Z,,6526640.68544306,2035450.34604172
-118.383358742896334,34.084425891404628,143675354,,,Transportation,County Fueling Stations,,Sheriff,Sheriff West Hollywood,720 N. San Vicente Blvd ,,Los Angeles,CA,Access 24/7,"Contact Name: Robert Byrd<br>
Contact Number: [phone] Ext. 4015",,,"Gasoline 12,000 gallons, RFID",,76291,,90069,http://egis3.lacounty.gov/lms/?p=76291,publish,34.08442592,-118.38335869,2018-03-06T14:56:44.000Z,,6445591.27470756,1853325.96225972
-117.834480044521456,34.028596297236767,143675355,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Walnut,21695 Valley Blvd,,Walnut,CA,Access 24/7,"Contact Name: Manuel Mendez<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76289,,91789,http://egis3.lacounty.gov/lms/?p=76289,publish,34.02859633,-117.83447999,2018-03-06T14:57:57.000Z,,6611822.49933106,1832828.43599765
-118.075754602577319,34.102506816833888,143675356,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Temple,8838 E. Las Tunas Dr,,Temple City,CA,Access 24/7,"Contact Name: Yvonne Salas<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons",,76287,,91780,http://egis3.lacounty.gov/lms/?p=76287,publish,34.10250685,-118.07575455,2018-03-06T14:59:10.000Z,,6538737.14353356,1859693.24217606
-118.02598662676165,33.927172007544975,143675357,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Star Center,11515 S. Colima Rd,,Whittier,CA,Access 24/7,"Contact Name: Caryn Leuschner<br>
Contact Number: (562) 9946-7263",,,"Gasoline 12,000 gallons, Diesel 3,000 gallons",,76285,,90604,http://egis3.lacounty.gov/lms/?p=76285,publish,33.92717204,-118.02598657,2018-03-06T15:00:57.000Z,,6553786.91625547,1795877.72052914
-118.552053050643494,34.416114187423531,143675358,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Santa Clarita,23740 W. Magic Mountain Pkwy,,Valencia,CA,Access 24/7,"Contact Name: Katherine Stone<br>
Office Number:  [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76283,,91355,http://egis3.lacounty.gov/lms/?p=76283,publish,34.41611422,-118.55205299,2018-03-06T15:02:07.000Z,,6395174.86832272,1974269.37194723
-117.806714057735547,34.10743596714952,143675359,,,Transportation,County Fueling Stations,,Sheriff,Sheriff San Dimas,122 N. San Dimas Ave,,San Dimas,CA,Access 24/7,"Contact Name: Deborah Koontz<br>
Office Number: (909) 450- 2775<br>
Contact Number: [phone]",,," Gasoline 8,000 gallons",,76281,,91773,http://egis3.lacounty.gov/lms/?p=76281,publish,34.107436,-117.806714,2018-03-06T15:03:20.000Z,,6620180.34514813,1861534.66959555
-118.089816179092779,33.982252122541517,143675360,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Pico Rivera,6631 S. Passons Blvd,,Pico Rivera,CA,Access 24/7,"Contact Name: Cynthia Osorio<br>
Contact Number: [phone] Ext. 5549",,,"Gasoline 12,000 gallons",,76279,,90660,http://egis3.lacounty.gov/lms/?p=76279,publish,33.98225215,-118.08981612,2018-03-06T15:04:14.000Z,,6534441.17968455,1815933.71420972
-118.60598275855348,34.464709836858219,143675361,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Pitchess Detention Center,29380 The Old Road,,Castaic,CA,Access 24/7,"Contact Name: Louie Hart<br>
Contact Number: [phone]",,,"Gasoline 45,000 gallons, Diesel 15,000 gallons",,76277,,91350,http://egis3.lacounty.gov/lms/?p=76277,publish,34.46470987,-118.6059827,2018-03-06T15:06:12.000Z,,6379016.83633439,1992047.7186083
-118.069266656273498,33.914248467067452,143675362,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Norwalk,12335 Civic Center Way,,Norwalk,CA,Access 24/7,"Contact Name: Rashida Reese<br>
Contact Number: [phone] Ext. 5475",,,"Gasoline 12,000 gallons",,76275,,90650,http://egis3.lacounty.gov/lms/?p=76275,publish,33.9142485,-118.0692666,2018-03-06T15:07:28.000Z,,6540654.0324163,1791180.7722459
-118.446183693800378,33.970176229991992,143675363,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Marina Del Rey,13851 Fiji Way,,Marina Del Rey,CA,Access 24/7,"Contact Name: Williamson <br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76256,,90209,http://egis3.lacounty.gov/lms/?p=76256,publish,33.97017626,-118.44618364,2018-03-06T15:09:16.000Z,,6426383.75997305,1811827.13318406
-118.22644435620694,33.928555766774181,143675364,,,Transportation,County Fueling Stations,,Sheriff,Sheriff CRDF,11703 S. Alameda St,,Lynwood,CA,Access 24/7,"Contact Name: Latonya Mills<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 36,000 gallons, Diesel 12,000 gallons",,76254,,90265,http://egis3.lacounty.gov/lms/?p=76254,publish,33.9285558,-118.2264443,2018-03-06T15:11:45.000Z,,6492976.25638098,1796457.65637715
-118.715000754589767,34.137617668026195,143675365,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Lost Hills,27050 Agoura Rd,,Agoura,CA,Access 24/7,"Contact Name: Rauchfleisch<br>
Office Number: [phone]<br>
Contact Number: [phone]
",,,"Gasoline 12,000 gallons",,76252,,91301,http://egis3.lacounty.gov/lms/?p=76252,publish,34.1376177,-118.7150007,2018-03-06T15:44:11.000Z,,6345310.75938971,1873231.59173973
-118.320556428063426,33.785401000237783,143675366,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Lomita,26123 S. Narbonne Ave,,Lomita,CA,Access 24/7,"Contact Name: Patrick Duran<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76250,,90717,http://egis3.lacounty.gov/lms/?p=76250,publish,33.78540103,-118.32055637,2018-03-06T15:45:34.000Z,,6464260.38861597,1744437.9956529
-118.351823056473933,33.938699966771509,143675367,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Lennox,4331 Lennox Blvd ,,Inglewood,CA,Access 24/7,Contact Number: [phone],,,"Gasoline 11,000 gallons",,76248,,90304,http://egis3.lacounty.gov/lms/?p=76248,publish,33.9387,-118.351823,2018-03-06T15:46:30.000Z,,6454954.46037747,1800258.7383419
-118.137744557836612,34.699029866174556,143675368,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Lancaster,501 W. Lancaster Blvd,,Lancaster,CA,Access 24/7,"Contact Name: Michael Wood<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76246,,93534,http://egis3.lacounty.gov/lms/?p=76246,publish,34.6990299,-118.1377445,2018-03-06T15:47:20.000Z,,6520268.40258397,2076800.64883964
-117.958510910635226,34.024942111318012,143675369,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Industry,150 N. Hudson Ave,,Industry,CA,Access 24/7,"Contact Name: Kathy Sharp<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76244,,91744,http://egis3.lacounty.gov/lms/?p=76244,publish,34.02494214,-117.95851085,2018-03-06T15:48:41.000Z,,6574241.99608013,1831459.90494207
-118.157937856804111,34.034125967105162,143675370,,,Transportation,County Fueling Stations,,Sheriff,Sheriff East Los Angeles,5019 E. Third St,,Los Angeles,CA,Access 24/7,"Contact Name: Michalle Moreno<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76242,,90022,http://egis3.lacounty.gov/lms/?p=76242,publish,34.034126,-118.1579378,2018-03-06T15:50:06.000Z,,6513818.71108705,1834837.08847639
-118.230310152547005,34.220773336580812,143675371,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Crescenta Valley,4554 N. Briggs St,,La Crescenta,CA,Access 24/7,"Contact Name: Deanna Hammerli<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76240,,91214,http://egis3.lacounty.gov/lms/?p=76240,publish,34.22077337,-118.2303101,2018-03-06T15:51:06.000Z,,6492047.18671681,1902803.70615181
-118.232030387964144,34.059660904202993,143675372,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Central Jail,441 S. Bauchet St,,Los Angeles,CA,Access 24/7,"Contact Name: Kelly Walper<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons, Diesel 12,000 gallons",,76236,,90012,http://egis3.lacounty.gov/lms/?p=76236,publish,34.05966094,-118.23203033,2018-03-06T15:52:33.000Z,,6491391.81663647,1844173.27091947
