X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.261740412759266,33.834202142413737,143675373,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Carson,21356 S. Avalon Blvd,,Carson,CA,Access 24/7,"Contact Name: Martin Fawcett<br>
Contact Number: [phone] Ext. 3291",,,"Gasoline 12,000 gallons",,76234,,90745,http://egis3.lacounty.gov/lms/?p=76234,publish,33.83420218,-118.26174036,2018-03-06T15:54:03.000Z,,6482179.46662289,1762146.21745422
-118.298381256546932,33.929875066667265,143675374,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Athens Station,1310 W Imperial Hwy,,Los Angeles,CA,Access 24/7,"Contact Name: Carter <br>
Contact Number [phone]",,,"Gasoline 16,000 gallons",,82546,,90044,http://egis3.lacounty.gov/lms/?p=82546,publish,33.9298751,-118.2983812,2018-03-06T15:54:46.000Z,,6471154.98145406,1796994.74716648
-118.132798546679084,34.189568145547533,143675375,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Altadena,780 E. Altadena Dr,,Altadena,CA,Access 24/7,"Contact Name: Kerri Smith<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons",,76232,,91002,http://egis3.lacounty.gov/lms/?p=76232,publish,34.18956818,-118.13279849,2018-03-06T15:55:51.000Z,,6521510.08710846,1891394.3415034
-118.132671303186171,33.851370114669265,143675376,,,Transportation,County Fueling Stations,,Sheriff,Sheriff Lakewood,5130 N. Clark  Ave,,Lakewood,CA,Access 24/7,"Contact Name: Jaime Granados<br>
Contact Number: [phone]",,,"Gasoline 16,000 gallons",,76201,,90712,http://egis3.lacounty.gov/lms/?p=76201,publish,33.85137015,-118.13267125,2018-03-06T15:59:11.000Z,,6521386.12541413,1768317.17328815
-118.115028057574392,34.575210966517744,143675377,,,Transportation,County Fueling Stations,,DPW,DPW Palmdale,38126 North Sierra Hwy. ,,Palmdale,CA,M - F 6:00AM TO 3:00PM,"Contact Name:  Jeff Davis <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,81565,,93550,http://egis3.lacounty.gov/lms/?p=81565,publish,34.575211,-118.115028,2018-03-07T12:48:04.000Z,,6527044.74172156,2031730.90531789
-117.978895057645232,34.543429966589905,143675378,,,Transportation,County Fueling Stations,,DPW,DPW Little Rock,8505 E Ave T ,,Little Rock ,CA,M-TH 6:00 AM TO 4:30PM,"Contact Name:  Andy Hernandez <br>
Contact Number: [phone]",,,"Gasoline 5,000 gallons, Diesel 5,000 gallons",,81491,,93543,http://egis3.lacounty.gov/lms/?p=81491,publish,34.54343,-117.978895,2018-03-07T12:50:45.000Z,,6568025.74834205,2020145.86877672
-118.003139056408671,34.112342967417604,143675379,,,Transportation,County Fueling Stations,,DPW,DPW Longden,160 E. Longden Ave.,,Irwindale,CA,M-F  7:00AM to 3:00PM,"Contact Name: Ed Zargarian <br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons, Diesel 4,000 gallons",,80312,,91706,http://egis3.lacounty.gov/lms/?p=80312,publish,34.112343,-118.003139,2018-03-07T13:06:53.000Z,,6560720.1694493,1863264.17499481
-118.09299205733241,34.170247966596385,143675380,,,Transportation,County Fueling Stations,,DPW,DPW Eaton,2986 New York Dr.,,Pasadena,CA,M-F 7:00AM to 3:00PM,"Contact Name: Frank Kromka <br>
Contact Number: [phone]",,,"Gasoline 4,000 gallons, Diesel 2,000 gallons",,80971,,91107,http://egis3.lacounty.gov/lms/?p=80971,publish,34.170248,-118.092992,2018-03-07T13:11:28.000Z,,6533541.65326838,1884349.86149789
-117.896326156950067,34.163592367234756,143675381,,,Transportation,County Fueling Stations,,DPW,DPW San Gabriel Dam, 9700 N. San Gabriel Canyon,, Azusa ,CA,N/A Restricted for DPW,"Contact Name: Staff
Contact Number:  [phone]",,,"Gasoline 1,000 gallons",,82555,,91702,http://egis3.lacounty.gov/lms/?p=82555,publish,34.1635924,-117.8963261,2018-03-07T13:27:55.000Z,,6593032.60974555,1881930.9332649
-118.084302857339424,34.237587966284885,143675382,,,Transportation,County Fueling Stations,,DPW,DPW Mount Wilson,817 Mount Wilson Red Box Rd. ,,Mount Wilson ,CA,M - F 6:00AM TO 3:00PM,"Contact Name:  Todd Smith <br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 2,000 gallons",,81561,,91023,http://egis3.lacounty.gov/lms/?p=81561,publish,34.237588,-118.0843028,2018-03-07T13:29:22.000Z,,6536190.55610706,1908853.77869731
-118.850422355596208,34.795974065251443,143675383,,,Transportation,County Fueling Stations,,DPW,DPW Gorman,49350 Gorman Post Rd.,,Gorman,CA,M-TH 6:00 AM TO 4:30PM,"Call for Access <br>
Contact Name:  Juvenal Arroyo  <br>
Contact Number: [phone]",,,"Diesel 1,000 gallons",,81485,,93243,http://egis3.lacounty.gov/lms/?p=81485,publish,34.7959741,-118.8504223,2018-03-07T13:31:52.000Z,,6306360.04201572,2113133.59815523
-118.105161057048974,34.451805965935534,143675384,,,Transportation,County Fueling Stations,,DPW,DPW Mill Creek,27500 Angeles Forrest Hwy. ,,Palmdale,CA,M-THU 6:00AM TO 4:30PM,"Contact Name: Paul Funk <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 5,000 gallons",,81390,,93550,http://egis3.lacounty.gov/lms/?p=81390,publish,34.451806,-118.105161,2018-03-07T13:34:45.000Z,,6529967.90943164,1986817.73398957
-118.255006056739077,34.223058966636572,143675385,,,Transportation,County Fueling Stations,,DPW,DPW La Crescenta,3916 Dunsmore Ave.,,La Crescenta,CA,M-F 7:00AM to 3:00PM,"Contact Name: Gil Ramirez <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80975,,91014,http://egis3.lacounty.gov/lms/?p=80975,publish,34.223059,-118.255006,2018-03-07T13:38:11.000Z,,6484583.6977068,1903653.50792989
-118.068393057237557,34.094058966764585,143675386,,,Transportation,County Fueling Stations,,DPW,DPW Temple City,5213 N. Encinitas Ave.,,Temple City ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Larry Vega <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80967,,90265,http://egis3.lacounty.gov/lms/?p=80967,publish,34.094059,-118.068393,2018-03-07T13:41:56.000Z,,6540963.61316197,1856617.31394473
-117.970682056534343,34.027765967025047,143675387,,,Transportation,County Fueling Stations,,DPW,DPW La Puente,14959 Proctor Ave.,,La Puente ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Stuart Lillich <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80965,,91744,http://egis3.lacounty.gov/lms/?p=80965,publish,34.027766,-117.970682,2018-03-07T13:43:44.000Z,,6570553.70555647,1832486.26312555
-118.312276055959856,33.804301967096812,143675388,,,Transportation,County Fueling Stations,,DPW,DPW Lomita,24309 Walnut St.,,Lomita,CA,M-TH  6:30AM - 6:00PM,"Contact Name: Parris Broughton<br>
Contact Number: [phone]
",,,"Gasoline 2,000 gallons, Diesel 2,000 gallons",,80296,,90717,http://egis3.lacounty.gov/lms/?p=80296,publish,33.804302,-118.312276,2018-03-07T14:00:53.000Z,,6466797.97048305,1751308.62528431
-118.34553705601445,33.894935966693133,143675389,,,Transportation,County Fueling Stations,,DPW,DPW Lawndale,4055 Marine Ave.,,Lawndale ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Parris Broughton<br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 2,000 gallons",,80955,,90260,http://egis3.lacounty.gov/lms/?p=80955,publish,33.894936,-118.345537,2018-03-07T14:02:05.000Z,,6456806.39007255,1784325.49953914
-118.255699856403183,33.987431766783459,143675467,,,Transportation,County Fueling Stations,,DPW,DPW 59th Street,1129 E. 59 St. ,,Los Angeles,CA,M-F 7:00AM to 3:00PM,"Contact Name: Paul Bradford<br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 1,000 gallons",,80953,,90001,http://egis3.lacounty.gov/lms/?p=80953,publish,33.9874318,-118.2556998,2018-10-02T10:06:07.000Z,,6484155.83865438,1817905.11971572
-118.233480056265506,33.954664667054296,143675468,,,Transportation,County Fueling Stations,,DPW,DPW 90th Street,2120 East 90th St. ,,Los Angeles,CA,M-F 7:00AM to 3:00PM,"Contact Name: Joe Gonzales<br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80959,,90002,http://egis3.lacounty.gov/lms/?p=80959,publish,33.9546647,-118.23348,2018-10-02T10:13:44.000Z,,6490863.98206222,1805964.11833531
-118.773730055568649,34.112872966211313,143675469,,,Transportation,County Fueling Stations,,DPW,DPW Agoura,29773 W. Mullholland Hwy. ,,Agoura,CA ,M-TH 6:00 AM TO 4:30PM,"Contact Name: Jodie Hurd  <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,81373,,91301,http://egis3.lacounty.gov/lms/?p=81373,publish,34.112873,-118.77373,2018-10-02T10:14:50.000Z,,6327470.2658713,1864358.40837064
-118.199109056171181,34.063794967183966,143675470,,,Transportation,County Fueling Stations,,DPW,DPW Alcazar,2275 Alcanzar St.,,Los Angeles ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Jeff Hensley  <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,80947,,90033,http://egis3.lacounty.gov/lms/?p=80947,publish,34.063795,-118.199109,2018-10-02T10:16:11.000Z,,6501366.16086097,1845656.34899007
-118.150131556182458,34.085000367239026,143675471,,,Transportation,County Fueling Stations,,DPW,DPW Alhambra,900 S. Fremont Ave.,,Alhambra,CA,"M-TH  6:30AM - 6:00PM
","Contact Name: Tim Petteruto<br>
Contact Number: [phone]
",,,"Gasoline 20,000 gallons ",,80287,,91803,http://egis3.lacounty.gov/lms/?p=80287,publish,34.0850004,-118.1501315,2018-10-02T10:17:57.000Z,,6516211.49534348,1853347.62133715
-118.156383656359694,34.188863967029441,143675472,,,Transportation,County Fueling Stations,,DPW,DPW Altadena,285 Mountain View Ave. ,,Altadena,CA,M-F 7:00AM to 3:00PM,"Contact Name: Jose Mora<br>
Contact Number: [phone]",,,"Gasoline 6,000 gallons, Diesel 6,000 gallons",,80973,,91001,http://egis3.lacounty.gov/lms/?p=80973,publish,34.188864,-118.1563836,2018-10-02T10:18:47.000Z,,6514377.20570497,1891148.3380584
-117.954105456826994,34.088898066700082,143675473,,,Transportation,County Fueling Stations,,DPW,DPW Baldwin Park,14747 E. Ramona Blvd.,,Baldwin Park,CA,M-F 7:00AM to 3:00PM,"Contact Name: David Blessing <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,80314,,91706,http://egis3.lacounty.gov/lms/?p=80314,publish,34.0888981,-117.9541054,2018-10-02T10:20:35.000Z,,6575566.26869406,1854735.2947429
-118.449841056285891,34.425177965705402,143675474,,,Transportation,County Fueling Stations,,DPW,DPW Canyon County,17931 Sierra Hwy. ,,Canyon County,CA,"CLOSED
","Contact Name: Carlos Nunez <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,81392,,91351,http://egis3.lacounty.gov/lms/?p=81392,publish,34.425178,-118.449841,2018-10-02T10:21:33.000Z,,6426015.84765114,1977414.20489639
-118.173097056859007,34.037410967022502,143675475,,,Transportation,County Fueling Stations,,DPW,DPW East LA,4304 Eugene St.,,Los Angeles,CA,M-F 7:00AM to 3:00PM,"Contact Name: Steven Lee <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80949,,90022,http://egis3.lacounty.gov/lms/?p=80949,publish,34.037411,-118.173097,2018-10-02T10:22:43.000Z,,6509227.87578055,1836040.12576848
-117.876993457039234,34.13658176739068,143675476,,,Transportation,County Fueling Stations,,DPW,DPW Glendora,161 N. Valencia St.,,Glendora ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Andre Shelton <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80969,,91740,http://egis3.lacounty.gov/lms/?p=80969,publish,34.1365818,-117.8769934,2018-10-02T10:23:43.000Z,,6598892.9513713,1872107.88466956
-118.389141056306613,34.254741966202978,143675477,,,Transportation,County Fueling Stations,,DPW,DPW Hansen,10179 Glenoaks Blvd. ,,Sun Valley,CA,M-F 6:00 TO 4:30PM,"Contact Name: Michael Olimpio <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,81379,,91352,http://egis3.lacounty.gov/lms/?p=81379,publish,34.254742,-118.389141,2018-10-02T10:24:42.000Z,,6444080.37845114,1915313.35993823
-117.818707881577794,34.690849276274044,143675478,,,Transportation,County Fueling Stations,,DPW,DPW High Vista,17341 E. Ave J ,,Lancaster,CA,M-TH 6:00 AM TO 4:30PM,"Contact Name:  Don Mccord  <br>
Contact Number: [phone]",,,"Gasoline, Diesel",,81489,,93535,http://egis3.lacounty.gov/lms/?p=81489,publish,34.69084931,-117.81870782,2018-10-02T10:25:42.000Z,,6616166.72817539,2073844.26006739
-118.167863055879323,33.923722966873562,143675479,,,Transportation,County Fueling Stations,,DPW,DPW Hollydale,11282 South Garfield Ave. ,,Downey ,CA,,"Contact Name: Dean Tedaotao <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,80910,,90242,http://egis3.lacounty.gov/lms/?p=80910,publish,33.923723,-118.167863,2018-10-02T10:27:49.000Z,,6510744.5056213,1794664.03857331
-118.174635356316557,33.930753867561357,143675480,,,Transportation,County Fueling Stations,,DPW,DPW Imperial,5525 East Imperial Hwy.,,South Gate,CA,M-F 7:00AM to 3:00PM,"Contact Name: Gregg Sharpie <br>
Contact Number: [phone]",,,"Gasoline 12,000 gallons, Diesel 4,000 gallons",,80957,,90280,http://egis3.lacounty.gov/lms/?p=80957,publish,33.9307539,-118.1746353,2018-10-02T10:29:11.000Z,,6508694.39062706,1797226.23784523
-118.133612356884484,34.6531047662384,143675481,,,Transportation,County Fueling Stations,,DPW,DPW Lancaster,260 E. Ave K-8,,Lancaster ,CA,"M-F 7:00AM TO 5:00PM
","Contact Name: Ron De Vera <br>
Contact Number: [phone]",,,"Gasoline 4,000 gallons, Diesel 4,000 gallons",,81383,,93534,http://egis3.lacounty.gov/lms/?p=81383,publish,34.6531048,-118.1336123,2018-10-02T10:30:19.000Z,,6521488.20329396,2060085.46310997
-117.682491057505359,34.16187186733346,143675482,,,Transportation,County Fueling Stations,,DPW,DPW Mount Baldy,5150 Mount  Baldy Rd.,,Claremont ,CA,M - F 6:00AM TO 3:00PM,"Contact Name:  Andre Shelton <br>
Contact Number: [phone]
",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,81559,,91711,http://egis3.lacounty.gov/lms/?p=81559,publish,34.1618719,-117.682491,2018-10-02T10:31:15.000Z,,6657721.4774148,1881440.34336682
-118.071525057120908,34.008099967406558,143675483,,,Transportation,County Fueling Stations,,DPW,DPW Pico Rivera,9521 E. Beverly Blvd. ,,Pico Rivera ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Eric Banuelos <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80944,,90660,http://egis3.lacounty.gov/lms/?p=80944,publish,34.0081,-118.071525,2018-10-02T10:32:23.000Z,,6539993.10886939,1825335.8256548
-118.217456956905693,34.649786365647991,143675484,,,Transportation,County Fueling Stations,,DPW,DPW Quartz Hill,4859 W. Ave L-12,,Quartz Hill,CA,"TUE-F 6:00AM TO 4:30PM
","Contact Name: Paul Deardorff <br>
Contact Number: [phone]",,,"Gasoline 5,000 gallons, Diesel 5,000 gallons",,81388,,93534,http://egis3.lacounty.gov/lms/?p=81388,publish,34.6497864,-118.2174569,2018-10-02T10:33:37.000Z,,6496270.47912322,2058921.83682831
-118.055863056716419,33.922305967210022,143675485,,,Transportation,County Fueling Stations,,DPW,DPW Shoemaker,12015 Shoemaker Ave.,,Santa Fe Springs ,CA,M-F 7:00AM to 3:00PM,"Contact Name: Mike Garcia<br>
Contact Number: [phone]",,,"Gasoline 2,000 gallons, Diesel 1,000 gallons",,80961,,90670,http://egis3.lacounty.gov/lms/?p=80961,publish,33.922306,-118.055863,2018-10-02T10:34:59.000Z,,6544722.47080173,1794110.54853857
-117.867825057352945,33.994850966953322,143675486,,,Transportation,County Fueling Stations,,DPW,DPW Walnut,19865 E. Walnut  Dr.,,Walnut,CA,M-F 7:00AM to 3:00PM,"Contact Name: William Hernandez <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons",,80963,,91789,http://egis3.lacounty.gov/lms/?p=80963,publish,33.994851,-117.867825,2018-10-02T10:36:28.000Z,,6601735.19535872,1820532.87561506
-118.377697655872353,33.962875666859553,143675487,,,Transportation,County Fueling Stations,,DPW,DPW Westchester,5530 West 83rd St. ,,Los Angeles,CA,M-F 7:00AM to 3:00PM,"Contact Name: Mark Heighes <br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons",,80951,,90045,http://egis3.lacounty.gov/lms/?p=80951,publish,33.9628757,-118.3776976,2018-10-02T10:39:12.000Z,,6447139.20369831,1809085.22036082
-117.717513757556645,34.389428666794366,143675488,,,Transportation,County Fueling Stations,,DPW,DPW Jackson Lake,22201 Big Pines Hwy.,,Valyermo,CA,"M-F 6am to 4:30pm 
Key needed","Contact Name: No Site Personnel <br>
Contact Number: [phone]",,,"Gasoline 3000 galllons, Diesel 3000 gallons, ",,83130,,92397,http://egis3.lacounty.gov/lms/?p=83130,publish,34.3894287,-117.7175137,2018-10-09T09:00:05.000Z,,6646893.89014614,1964220.53115256
-118.624470555756957,34.48899526566435,143675489,,,Transportation,County Fueling Stations,,DPW,DPW Castaic,27624 Parker Rd. ,,Castaic,CA,M-TH 6:00 AM TO 4:30PM,"Contact Name:  Juvenal Arroyo  <br>
Contact Number: [phone]",,,"Gasoline 3,000 gallons, Diesel 3,000 gallons, CNG 1,000 gallons",,81487,,91310,http://egis3.lacounty.gov/lms/?p=81487,publish,34.4889953,-118.6244705,2018-10-10T10:46:13.000Z,,6373499.27683146,2000919.65657306
-118.70025905568319,34.037979966145393,143675490,,,Transportation,County Fueling Stations,,DPW,DPW Malibu,3637 Winter Canyon Rd,,Malibu,CA,"M-TH  6:30AM - 6:00PM
","Contact Name: Danny Knittle<br>
Contact Number: [phone]
",,,"Gasoline 4,000 gallons, Diesel 4,000 gallons, CNG 1,000 gallons",,80289,,90265,http://egis3.lacounty.gov/lms/?p=80289,publish,34.03798,-118.700259,2018-10-10T10:47:10.000Z,,6349518.92715447,1836941.02094831
-118.407548056327812,34.257467966537455,143675766,,,Transportation,County Fueling Stations,,Fire,Fire Pacoima,12605 Osborne Street,,Pacoima,CA,"Access 24/7
","Contact Name: David Breen<br>
Office Number: [phone]<br>
Contact Number: [phone]",,,"Gasoline 10,000 gallons, Diesel 10,000 gallons, RFID",,76490,,91331,http://egis3.lacounty.gov/lms/?p=76490,publish,34.257468,-118.407548,2019-04-25T08:39:59.000Z,,6438522.23536797,1916327.4353379
